jaeger-1  | 2026/06/05 15:20:41 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
jaeger-1  | {"level":"info","ts":1780672841.096343,"caller":"otlpreceiver@v0.111.0/otlp.go:169","msg":"Starting HTTP server","endpoint":":4318"}
jaeger-1  | {"level":"info","ts":1780672841.0963566,"caller":"grpc/builder.go:63","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger-1  | {"level":"info","ts":1780672841.0963671,"caller":"grpc@v1.67.1/clientconn.go:162","msg":"[core] original dial target is: \"localhost:14250\""}
jaeger-1  | {"level":"info","ts":1780672841.096516,"caller":"grpc@v1.67.1/clientconn.go:440","msg":"[core] [Channel #5]Channel created"}
jaeger-1  | {"level":"info","ts":1780672841.0965557,"caller":"grpc@v1.67.1/server.go:880","msg":"[core] [Server #2 ListenSocket #4]ListenSocket created"}
jaeger-1  | {"level":"info","ts":1780672841.0965638,"caller":"grpc@v1.67.1/clientconn.go:193","msg":"[core] [Channel #5]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:14250\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
jaeger-1  | {"level":"info","ts":1780672841.0965862,"caller":"grpc@v1.67.1/server.go:880","msg":"[core] [Server #3 ListenSocket #6]ListenSocket created"}
jaeger-1  | {"level":"info","ts":1780672841.0965908,"caller":"grpc@v1.67.1/clientconn.go:194","msg":"[core] [Channel #5]Channel authority set to \"localhost:14250\""}
jaeger-1  | {"level":"info","ts":1780672841.0967426,"caller":"grpc/builder.go:104","msg":"Checking connection to collector"}
jaeger-1  | {"level":"info","ts":1780672841.0967596,"caller":"grpc/builder.go:120","msg":"Agent collector connection state change","dialTarget":"localhost:14250","status":"IDLE"}
jaeger-1  | {"level":"info","ts":1780672841.0969343,"caller":"all-in-one/main.go:256","msg":"Starting agent"}
jaeger-1  | {"level":"info","ts":1780672841.0970016,"caller":"grpc@v1.67.1/server.go:684","msg":"[core] [Server #7]Server created"}
jaeger-1  | {"level":"info","ts":1780672841.09721,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
jaeger-1  | {"level":"info","ts":1780672841.0972435,"caller":"app/server.go:224","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
jaeger-1  | {"level":"info","ts":1780672841.0972536,"caller":"healthcheck/handler.go:118","msg":"Health Check state change","status":"ready"}
jaeger-1  | {"level":"info","ts":1780672841.0972593,"caller":"app/server.go:309","msg":"Starting GRPC server","port":16685,"addr":":16685"}
jaeger-1  | {"level":"info","ts":1780672841.0972729,"caller":"grpc@v1.67.1/server.go:880","msg":"[core] [Server #7 ListenSocket #8]ListenSocket created"}
jaeger-1  | {"level":"info","ts":1780672841.0973346,"caller":"app/agent.go:61","msg":"Starting jaeger-agent HTTP server","http-port":5778}
jaeger-1  | {"level":"info","ts":1780672841.0973608,"caller":"app/server.go:290","msg":"Starting HTTP server","port":16686,"addr":":16686"}
jaeger-1  | {"level":"info","ts":1780672846.0924764,"caller":"grpc@v1.67.1/clientconn.go:345","msg":"[core] [Channel #1]Channel exiting idle mode"}
jaeger-1  | {"level":"info","ts":1780672846.0959065,"caller":"grpc@v1.67.1/resolver_wrapper.go:200","msg":"[core] [Channel #1]Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"127.0.0.1:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    },\n    {\n      \"Addr\": \"[::1]:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"127.0.0.1:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    },\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"[::1]:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)"}
jaeger-1  | {"level":"info","ts":1780672846.0959606,"caller":"grpc@v1.67.1/balancer_wrapper.go:107","msg":"[core] [Channel #1]Channel switches to new LB policy \"pick_first\""}
jaeger-1  | {"level":"info","ts":1780672846.0960035,"caller":"gracefulswitch/gracefulswitch.go:193","msg":"[pick-first-lb] [pick-first-lb 0x4000774e10] Received new config {\n  \"shuffleAddressList\": false\n}, resolver state {\n  \"Addresses\": [\n    {\n      \"Addr\": \"127.0.0.1:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    },\n    {\n      \"Addr\": \"[::1]:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"127.0.0.1:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    },\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"[::1]:4317\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n}"}
jaeger-1  | {"level":"info","ts":1780672846.0960271,"caller":"grpc@v1.67.1/balancer_wrapper.go:180","msg":"[core] [Channel #1 SubChannel #10]Subchannel created"}
jaeger-1  | {"level":"info","ts":1780672846.096037,"caller":"grpc@v1.67.1/clientconn.go:544","msg":"[core] [Channel #1]Channel Connectivity change to CONNECTING"}
jaeger-1  | {"level":"info","ts":1780672846.0961025,"caller":"grpc@v1.67.1/clientconn.go:1199","msg":"[core] [Channel #1 SubChannel #10]Subchannel Connectivity change to CONNECTING"}
jaeger-1  | {"level":"info","ts":1780672846.0961242,"caller":"grpc@v1.67.1/clientconn.go:1317","msg":"[core] [Channel #1 SubChannel #10]Subchannel picks a new address \"127.0.0.1:4317\" to connect"}
jaeger-1  | {"level":"info","ts":1780672846.0962217,"caller":"pickfirst/pickfirst.go:176","msg":"[pick-first-lb] [pick-first-lb 0x4000774e10] Received SubConn state update: 0x4000774ea0, {ConnectivityState:CONNECTING ConnectionError:<nil> connectedAddress:{Addr: ServerName: Attributes:<nil> BalancerAttributes:<nil> Metadata:<nil>}}"}
jaeger-1  | {"level":"info","ts":1780672846.096332,"caller":"grpc@v1.67.1/clientconn.go:1199","msg":"[core] [Channel #1 SubChannel #10]Subchannel Connectivity change to READY"}
jaeger-1  | {"level":"info","ts":1780672846.0963635,"caller":"pickfirst/pickfirst.go:176","msg":"[pick-first-lb] [pick-first-lb 0x4000774e10] Received SubConn state update: 0x4000774ea0, {ConnectivityState:READY ConnectionError:<nil> connectedAddress:{Addr:127.0.0.1:4317 ServerName:localhost:4317 Attributes:<nil> BalancerAttributes:<nil> Metadata:<nil>}}"}
jaeger-1  | {"level":"info","ts":1780672846.0963712,"caller":"grpc@v1.67.1/clientconn.go:544","msg":"[core] [Channel #1]Channel Connectivity change to READY"}
